Evento,Fecha,Hora UTC,Hora Local(*),Latitud,Longitud,Profundidad(km),Magnitud,Tipo Mag.,Int. max.,Localizacion
es2021sbqzt,15/09/2021,00:02:33,01:02:33,28.5811,-17.8718,8,2.6,mbLg,,S EL PASO.ILP
es2021sbrrm,15/09/2021,00:23:14,01:23:14,28.5944,-17.8737,7,2.7,mbLg,,S EL PASO.ILP
es2021sbryk,15/09/2021,00:31:16,01:31:16,28.5947,-17.8818,9,2.7,mbLg,,S EL PASO.ILP
es2021sbsbx,15/09/2021,00:35:46,01:35:46,28.5901,-17.8836,9,2.4,mbLg,,S EL PASO.ILP
es2021sbseo,15/09/2021,00:38:26,01:38:26,28.5956,-17.8822,8,2.1,mbLg,,S EL PASO.ILP
es2021sbtwk,15/09/2021,01:31:31,02:31:31,28.5989,-17.8736,6,2.5,mbLg,I-II,S EL PASO.ILP
es2021sbuka,15/09/2021,01:45:25,02:45:25,28.5971,-17.8838,8,2.1,mbLg,,S EL PASO.ILP
es2021sbuoh,15/09/2021,01:50:25,02:50:25,28.5986,-17.8770,7,2.3,mbLg,,S EL PASO.ILP
es2021sbuto,15/09/2021,01:56:34,02:56:34,28.5941,-17.8881,9,2.1,mbLg,,S EL PASO.ILP
es2021sbvak,15/09/2021,02:04:32,03:04:32,28.5965,-17.8745,7,2.9,mbLg,I-II,S EL PASO.ILP
es2021sbviv,15/09/2021,02:14:21,03:14:21,28.6024,-17.8691,7,2.2,mbLg,,S EL PASO.ILP
es2021sbvwh,15/09/2021,02:30:04,04:30:04,35.4833,-3.6048,15,2.3,mbLg,,ALBORÁN SUR
es2021sbwke,15/09/2021,02:46:14,04:46:14,36.6730,-9.8256,18,2.1,mbLg,,SW CABO DE SAN VICENTE
es2021sbxgo,15/09/2021,03:12:19,04:12:19,28.5674,-17.8481,10,2.3,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021sbzwi,15/09/2021,04:31:19,06:31:19,35.5959,-3.6423,,2.1,mbLg,,ALBORÁN SUR
es2021sbzyx,15/09/2021,04:34:18,05:34:18,28.5911,-17.8969,8,2.1,mbLg,,SE TAZACORTE.ILP
es2021scami,15/09/2021,04:50:38,05:50:38,28.5887,-17.8910,8,2.6,mbLg,,S EL PASO.ILP
es2021scaqk,15/09/2021,04:54:45,05:54:45,28.5902,-17.9022,7,2.0,mbLg,,SE TAZACORTE.ILP
es2021scash,15/09/2021,04:57:34,05:57:34,28.5876,-17.8833,7,2.5,mbLg,,S EL PASO.ILP
es2021scbbv,15/09/2021,05:08:03,07:08:03,35.5079,-3.7257,1,2.3,mbLg,,ALBORÁN SUR
es2021scbic,15/09/2021,05:15:23,06:15:23,28.5956,-17.8794,9,3.1,mbLg,III,S EL PASO.ILP
es2021sccbi,15/09/2021,05:38:08,06:38:08,28.5880,-17.8902,1,2.1,mbLg,,S EL PASO.ILP
es2021scdai,15/09/2021,06:06:55,08:06:55,37.3733,-2.2374,,2.7,mbLg,III,NE FINES.AL
es2021scdaz,15/09/2021,06:07:41,07:07:41,28.5917,-17.8852,7,2.9,mbLg,II,S EL PASO.ILP
es2021scemt,15/09/2021,06:52:33,08:52:33,35.4717,-3.6690,,3.3,mbLg,II,ALBORÁN SUR
es2021scfmm,15/09/2021,07:21:50,08:21:50,28.5804,-17.8993,,2.9,mbLg,II-III,SE TAZACORTE.ILP
es2021scfmz,15/09/2021,07:22:15,08:22:15,28.5655,-17.9102,,2.3,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021scfnd,15/09/2021,07:22:28,08:22:28,28.5661,-17.9121,,2.0,mbLg,,S TAZACORTE.ILP
es2021schdq,15/09/2021,08:12:01,09:12:01,28.5949,-17.9098,8,2.0,mbLg,,SE TAZACORTE.ILP
es2021scihd,15/09/2021,08:46:24,09:46:24,28.5991,-17.8997,7,2.0,mbLg,,SE TAZACORTE.ILP
es2021sciwn,15/09/2021,09:05:00,10:05:00,28.5984,-17.8816,8,2.2,mbLg,,S EL PASO.ILP
es2021scjei,15/09/2021,09:13:24,10:13:24,28.5897,-17.9032,9,2.0,mbLg,,SE TAZACORTE.ILP
es2021scjoo,15/09/2021,09:25:20,10:25:20,28.5914,-17.8826,8,3.2,mbLg,II-III,S EL PASO.ILP
es2021scjyl,15/09/2021,09:36:51,10:36:51,28.5850,-17.8927,7,2.2,mbLg,,S EL PASO.ILP
es2021sclnj,15/09/2021,10:24:33,11:24:33,28.6069,-17.8811,8,2.2,mbLg,,S EL PASO.ILP
es2021scluz,15/09/2021,10:33:26,12:33:26,35.4822,-3.6034,19,2.3,mbLg,,ALBORÁN SUR
es2021scpqf,15/09/2021,12:29:07,13:29:07,28.5946,-17.8871,7,3.5,mbLg,III,S EL PASO.ILP
es2021scqdb,15/09/2021,12:44:05,13:44:05,28.5938,-17.8909,8,2.4,mbLg,,S EL PASO.ILP
es2021scsdw,15/09/2021,13:45:40,14:45:40,28.5880,-17.8879,4,2.1,mbLg,,S EL PASO.ILP
es2021scssg,15/09/2021,14:02:24,15:02:24,28.5896,-17.8815,7,2.7,mbLg,,S EL PASO.ILP
es2021sctck,15/09/2021,14:14:15,16:14:15,35.4976,-3.6356,9,2.3,mbLg,,ALBORÁN SUR
es2021scuwa,15/09/2021,15:07:26,16:07:26,28.5790,-17.8960,10,2.0,mbLg,,SE TAZACORTE.ILP
es2021scwfh,15/09/2021,15:48:32,17:48:32,35.5112,-3.6114,18,2.3,mbLg,,ALBORÁN SUR
es2021scybs,15/09/2021,16:44:57,17:44:57,28.5932,-17.8822,9,2.6,mbLg,I-II,S EL PASO.ILP
es2021sdcjt,15/09/2021,18:55:34,20:55:34,35.5157,-3.6605,18,2.1,mbLg,,ALBORÁN SUR
es2021sdcmv,15/09/2021,18:59:10,20:59:10,35.5477,-3.7223,1,2.1,mbLg,,ALBORÁN SUR
es2021sddrl,15/09/2021,19:34:51,20:34:51,28.6023,-17.8925,9,2.1,mbLg,I-II,SW EL PASO.ILP
es2021sdfsi,15/09/2021,20:36:30,21:36:30,28.5606,-17.8734,10,2.1,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021sdfvm,15/09/2021,20:40:10,22:40:10,35.5148,-3.6401,20,2.4,mbLg,,ALBORÁN SUR
es2021sdiij,15/09/2021,21:55:50,22:55:50,28.5846,-17.9007,8,2.2,mbLg,,SE TAZACORTE.ILP
es2021sbqzt,15/09/2021,00:02:33,01:02:33,28.5811,-17.8718,8,2.6,mbLg,,S EL PASO.ILP
es2021sbrrm,15/09/2021,00:23:14,01:23:14,28.5944,-17.8737,7,2.7,mbLg,,S EL PASO.ILP
es2021sbryk,15/09/2021,00:31:16,01:31:16,28.5947,-17.8818,9,2.7,mbLg,,S EL PASO.ILP
es2021sbsbx,15/09/2021,00:35:46,01:35:46,28.5901,-17.8836,9,2.4,mbLg,,S EL PASO.ILP
es2021sbseo,15/09/2021,00:38:26,01:38:26,28.5956,-17.8822,8,2.1,mbLg,,ALBORÁN SUR
es2021seexn,16/09/2021,09:20:15,11:20:15,35.6061,-3.5362,8,2.3,mbLg,,ALBORÁN SUR
es2021sefff,16/09/2021,09:29:12,10:29:12,28.5667,-17.8824,,2.3,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021sehzq,16/09/2021,10:53:35,11:53:35,28.5997,-17.8537,9,2.0,mbLg,,SE EL PASO.ILP
es2021seigq,16/09/2021,11:01:45,12:01:45,28.5813,-17.8677,8,2.8,mbLg,,S EL PASO.ILP
es2021seinl,16/09/2021,11:09:43,12:09:43,28.5900,-17.8504,7,3.1,mbLg,II,SE EL PASO.ILP
es2021sekeb,16/09/2021,11:59:23,12:59:23,28.5788,-17.8726,8,2.2,mbLg,,S EL PASO.ILP
es2021sekve,16/09/2021,12:19:21,13:19:21,28.5774,-17.8854,8,2.1,mbLg,,S EL PASO.ILP
es2021selkb,16/09/2021,12:36:44,13:36:44,28.5783,-17.8770,7,2.1,mbLg,,S EL PASO.ILP
es2021seloe,16/09/2021,12:42:02,13:42:02,28.5822,-17.8870,7,2.3,mbLg,,S EL PASO.ILP
es2021selpv,16/09/2021,12:43:23,13:43:23,28.5807,-17.8748,8,2.1,mbLg,,S EL PASO.ILP
es2021selrq,16/09/2021,12:45:31,13:45:31,28.5767,-17.8856,8,2.7,mbLg,I-II,S EL PASO.ILP
es2021seltn,16/09/2021,12:47:44,13:47:44,28.5803,-17.8783,6,2.6,mbLg,,S EL PASO.ILP
es2021semfp,16/09/2021,13:01:45,14:01:45,28.5752,-17.8878,8,2.1,mbLg,,S EL PASO.ILP
es2021semjz,16/09/2021,13:06:56,15:06:56,35.5615,-3.6379,,2.9,mbLg,,ALBORÁN SUR
es2021semkc,16/09/2021,13:07:05,14:07:05,28.5860,-17.8728,8,2.1,mbLg,,S EL PASO.ILP
es2021senbg,16/09/2021,13:27:03,14:27:03,28.5890,-17.8695,9,2.2,mbLg,I-II,S EL PASO.ILP
es2021seobt,16/09/2021,13:57:54,14:57:54,28.5861,-17.8686,7,2.4,mbLg,,S EL PASO.ILP
es2021seolu,16/09/2021,14:09:40,15:09:40,28.5965,-17.8676,6,2.1,mbLg,,S EL PASO.ILP
es2021sepbb,16/09/2021,14:27:26,15:27:26,28.5911,-17.8532,6,2.0,mbLg,,SE EL PASO.ILP
es2021sepfv,16/09/2021,14:32:59,15:32:59,28.6019,-17.8650,6,3.1,mbLg,II-III,SE EL PASO.ILP
es2021sepot,16/09/2021,14:43:24,15:43:24,28.5905,-17.8747,8,2.2,mbLg,,S EL PASO.ILP
es2021serhb,16/09/2021,15:35:02,16:35:02,28.5805,-17.8817,8,2.1,mbLg,II,S EL PASO.ILP
es2021sesys,16/09/2021,16:25:52,17:25:52,28.5642,-17.8601,,2.0,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP
es2021seuep,16/09/2021,17:03:05,18:03:05,28.5740,-17.8715,7,2.1,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021seuwu,16/09/2021,17:28:32,19:28:32,35.4878,-3.6474,6,2.9,mbLg,I-II,ALBORÁN SUR
es2021sevbv,16/09/2021,17:30:11,19:30:11,35.4521,-3.5341,30,2.5,mbLg,,ALBORÁN SUR
es2021sevda,16/09/2021,17:31:34,19:31:34,35.4960,-3.4818,13,2.2,mbLg,,ALBORÁN SUR
es2021seyly,16/09/2021,19:12:52,21:12:52,35.4402,-3.6236,17,2.2,mbLg,,ALBORÁN SUR
es2021sfcfe,16/09/2021,21:06:04,23:06:04,35.4363,-3.6258,20,2.6,mbLg,,ALBORÁN SUR
es2021sfcjh,16/09/2021,21:11:02,23:11:02,35.4288,-3.6045,19,2.3,mbLg,,ALBORÁN SUR
es2021sfjli,17/09/2021,00:45:32,02:45:32,35.4597,-3.6289,23,2.1,mbLg,,ALBORÁN SUR
es2021sfnqx,17/09/2021,02:53:17,04:53:17,35.4171,-3.6685,12,2.2,mbLg,,ALBORÁN SUR
es2021sfnsr,17/09/2021,02:55:19,04:55:19,38.4428,-1.1305,5,2.1,mbLg,,E JUMILLA.MU
es2021sfpom,17/09/2021,03:51:06,05:51:06,35.4804,-3.6562,24,2.2,mbLg,,ALBORÁN SUR
es2021sfpsa,17/09/2021,03:55:12,05:55:12,36.5259,-7.2597,20,2.1,mbLg,,GOLFO DE CÁDIZ
es2021sfrfa,17/09/2021,04:40:38,05:40:38,28.5809,-17.8677,8,2.2,mbLg,,S EL PASO.ILP
es2021sfsfr,17/09/2021,05:11:42,07:11:42,35.5056,-3.6683,8,2.5,mbLg,,ALBORÁN SUR
es2021sfwmq,17/09/2021,07:21:24,09:21:24,35.5012,-3.6914,3,2.3,mbLg,,ALBORÁN SUR
es2021sfxik,17/09/2021,07:46:25,09:46:25,35.4673,-3.5758,27,2.5,mbLg,,ALBORÁN SUR
es2021sfxis,17/09/2021,07:46:47,09:46:47,35.5035,-3.7352,,2.6,mbLg,,ALBORÁN SUR
es2021sfxxx,17/09/2021,08:04:31,10:04:31,35.4915,-3.6686,,2.4,mbLg,,ALBORÁN SUR
es2021sfzgk,17/09/2021,08:44:44,10:44:44,35.4078,-3.6824,14,2.0,mbLg,,ALBORÁN SUR
es2021sfzse,17/09/2021,08:58:25,10:58:25,35.4975,-3.6336,10,2.0,mbLg,,ALBORÁN SUR
es2021sfzvm,17/09/2021,09:02:19,11:02:19,35.4543,-3.7138,1,2.3,mbLg,,ALBORÁN SUR
es2021sgabx,17/09/2021,09:09:47,11:09:47,35.4452,-3.5968,18,2.1,mbLg,,ALBORÁN SUR
es2021sdizd,15/09/2021,22:15:21,00:15:21,35.5039,-3.6317,15,2.5,mbLg,,ALBORÁN SUR
es2021sdowf,16/09/2021,01:13:46,03:13:46,35.5207,-3.7175,10,2.2,mbLg,,ALBORÁN SUR
es2021sdtku,16/09/2021,03:32:02,05:32:02,42.6150,0.2707,,2.0,mbLg,,SE BIELSA.HU
es2021sdunj,16/09/2021,04:05:20,06:05:20,35.5143,-3.6677,15,2.2,mbLg,,ALBORÁN SUR
es2021sdwtt,16/09/2021,05:13:19,07:13:19,35.4456,-3.7149,,2.3,mbLg,,ALBORÁN SUR
es2021seexn,16/09/2021,09:20:15,11:20:15,35.6061,-3.5362,8,2.3,mbLg,,ALBORÁN SUR
es2021sgsev,17/09/2021,18:18:43,19:18:43,28.5591,-17.9135,,2.0,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021sgtiz,17/09/2021,18:53:53,19:53:53,28.5855,-17.8882,8,2.6,mbLg,,S EL PASO.ILP
es2021sgvwz,17/09/2021,20:10:50,22:10:50,35.5792,-0.5458,,2.1,mbLg,,SE ORAN.ARG
es2021sgzdy,17/09/2021,21:49:42,23:49:42,34.8606,-12.0255,30,3.3,M(mb),,AZORES-CABO DE SAN VICENTE
es2021shauv,17/09/2021,22:39:51,23:39:51,28.5926,-17.8724,5,2.5,mbLg,II,S EL PASO.ILP
es2021shbgg,17/09/2021,22:53:09,00:53:09,35.4729,-3.6112,26,2.0,mbLg,,ALBORÁN SUR
es2021shdvh,18/09/2021,00:11:19,02:11:19,35.4875,-3.5865,12,3.4,mbLg,III,ALBORÁN SUR
es2021shhlb,18/09/2021,02:00:35,04:00:35,35.5048,-3.6708,6,2.2,mbLg,,ALBORÁN SUR
es2021shica,18/09/2021,02:20:23,03:20:23,28.5775,-17.8927,5,2.1,mbLg,,SE TAZACORTE.ILP
es2021shjbm,18/09/2021,02:50:02,04:50:02,35.4547,-3.6111,26,2.0,mbLg,,ALBORÁN SUR
es2021shjcp,18/09/2021,02:51:20,04:51:20,35.4495,-3.6048,30,2.1,mbLg,,ALBORÁN SUR
es2021shkdd,18/09/2021,03:22:17,04:22:17,28.5871,-17.9035,,2.3,mbLg,,SE TAZACORTE.ILP
es2021shkdv,18/09/2021,03:23:06,05:23:06,35.4415,-3.6074,27,2.0,mbLg,,ALBORÁN SUR
es2021shkgm,18/09/2021,03:26:10,04:26:10,28.5807,-17.9041,,3.2,mbLg,III,SE TAZACORTE.ILP
es2021shkmo,18/09/2021,03:33:15,05:33:15,35.4653,-3.6339,27,2.1,mbLg,,ALBORÁN SUR
es2021shlan,18/09/2021,03:49:30,05:49:30,35.2936,-0.7709,26,3.0,M(mb),,NW SIDI BEL ABBES.ARG
es2021shloh,18/09/2021,04:05:36,06:05:36,35.4661,-3.6025,20,2.1,mbLg,,ALBORÁN SUR
es2021shnfc,18/09/2021,04:55:31,05:55:31,28.5790,-17.8741,7,2.1,mbLg,,S EL PASO.ILP
es2021shshf,18/09/2021,07:29:31,08:29:31,28.5736,-17.8835,8,2.0,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021shufo,18/09/2021,08:28:10,10:28:10,35.4312,-3.6052,26,2.0,mbLg,,ALBORÁN SUR
es2021shukn,18/09/2021,08:33:58,09:33:58,28.5581,-17.8803,4,2.1,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021shvjc,18/09/2021,09:02:35,10:02:35,28.5615,-17.8768,3,2.2,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021shxqs,18/09/2021,10:12:06,11:12:06,28.5550,-17.8862,9,2.0,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021shytp,18/09/2021,10:45:46,12:45:46,42.1342,-7.1640,1,2.2,mbLg,,SE VILARIÑO DE CONSO.OU
es2021sialv,18/09/2021,11:37:24,12:37:24,28.5524,-17.8742,7,2.1,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021sibef,18/09/2021,11:58:46,12:58:46,28.5419,-17.9610,1,2.2,mbLg,II,NW FUENCALIENTE DE LA PALMA.IL
es2021sibhl,18/09/2021,12:02:31,14:02:31,35.4742,-3.5594,5,2.1,mbLg,,ALBORÁN SUR
es2021sibuu,18/09/2021,12:19:04,13:19:04,28.5715,-17.8732,8,2.0,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021sicuo,18/09/2021,12:48:06,13:48:06,28.5805,-17.8670,8,2.5,mbLg,II,S EL PASO.ILP
es2021sicun,18/09/2021,12:49:42,13:49:42,28.5833,-17.8739,7,2.2,mbLg,,S EL PASO.ILP
es2021sidcv,18/09/2021,12:57:46,13:57:46,28.5953,-17.8690,5,2.2,mbLg,,S EL PASO.ILP
es2021siddz,18/09/2021,12:59:35,13:59:35,28.5994,-17.8706,7,2.0,mbLg,,S EL PASO.ILP
es2021sidph,18/09/2021,13:12:51,14:12:51,28.6008,-17.8751,6,2.1,mbLg,II,S EL PASO.ILP
es2021sidrp,18/09/2021,13:14:59,14:14:59,28.5645,-17.8787,4,2.0,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021siebw,18/09/2021,13:27:24,14:27:24,28.5862,-17.8741,6,2.3,mbLg,,S EL PASO.ILP
es2021siedt,18/09/2021,13:29:10,14:29:10,28.5850,-17.8774,6,2.1,mbLg,,S EL PASO.ILP
es2021siejv,18/09/2021,13:36:13,14:36:13,28.5940,-17.8670,7,2.1,mbLg,II,S EL PASO.ILP
es2021siere,18/09/2021,13:44:47,14:44:47,28.5874,-17.8733,7,2.2,mbLg,,S EL PASO.ILP
es2021sifpn,18/09/2021,14:13:10,15:13:10,28.5559,-17.8776,6,2.3,mbLg,II,NW FUENCALIENTE DE LA PALMA.IL
es2021sigkl,18/09/2021,14:37:34,16:37:34,35.5019,-3.6186,16,2.1,mbLg,,ALBORÁN SUR
es2021sihgo,18/09/2021,15:03:21,17:03:21,36.6112,-8.3226,4,2.5,mbLg,,GOLFO DE CÁDIZ
es2021sijke,18/09/2021,16:09:48,17:09:48,28.6018,-17.8947,5,2.2,mbLg,,SW EL PASO.ILP
es2021sijng,18/09/2021,16:11:46,17:11:46,28.6047,-17.8903,5,2.5,mbLg,II,S EL PASO.ILP
es2021sijua,18/09/2021,16:20:31,17:20:31,28.5525,-17.8937,4,2.2,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021sgleq,17/09/2021,14:46:22,16:46:22,35.4867,-3.4997,30,2.3,mbLg,,ALBORÁN SUR
es2021sglpp,17/09/2021,14:59:07,15:59:07,28.5963,-17.8689,6,2.3,mbLg,I-II,S EL PASO.ILP
es2021sglxs,17/09/2021,15:08:35,17:08:35,35.4508,-3.5710,30,2.1,mbLg,,ALBORÁN SUR
es2021sgmzw,17/09/2021,15:41:25,17:41:25,35.5613,-3.7035,18,2.3,mbLg,,ALBORÁN SUR
es2021sgogc,17/09/2021,16:18:58,18:18:58,28.6071,-17.8779,3,2.0,mbLg,,S EL PASO.ILP
es2021sinwk,18/09/2021,18:24:01,19:24:01,28.6040,-17.8732,3,2.5,mbLg,II,S EL PASO.ILP
es2021sinyk,18/09/2021,18:26:00,19:26:00,28.5890,-17.8820,4,2.4,mbLg,,S EL PASO.ILP
es2021sioue,18/09/2021,18:51:21,19:51:21,28.6055,-17.8821,5,2.1,mbLg,II,S EL PASO.ILP
es2021siovx,18/09/2021,18:53:57,19:53:57,28.6086,-17.8828,7,2.0,mbLg,,S EL PASO.ILP
es2021sipha,18/09/2021,19:06:21,20:06:21,28.5966,-17.8919,7,2.0,mbLg,,S EL PASO.ILP
es2021siqjm,18/09/2021,19:39:32,20:39:32,28.5922,-17.8916,5,2.2,mbLg,,S EL PASO.ILP
es2021sirdl,18/09/2021,20:02:46,21:02:46,28.5964,-17.8779,5,2.0,mbLg,II,S EL PASO.ILP
es2021sitbg,18/09/2021,21:00:51,22:00:51,28.5700,-17.8749,1,2.6,mbLg,II,N FUENCALIENTE DE LA PALMA.ILP
es2021siujo,18/09/2021,21:41:28,22:41:28,28.5965,-17.8752,4,2.0,mbLg,II,S EL PASO.ILP
es2021siwnp,18/09/2021,22:46:09,23:46:09,28.5847,-17.8664,1,2.5,mbLg,III,S EL PASO.ILP
es2021siwrv,18/09/2021,22:51:06,23:51:06,28.5881,-17.8746,5,2.0,mbLg,,S EL PASO.ILP
es2021sixnp,18/09/2021,23:16:28,01:16:28,37.6832,-12.0196,,2.4,M(mb),,AZORES-CABO DE SAN VICENTE
es2021siyjx,18/09/2021,23:42:29,00:42:29,28.5741,-17.8664,,2.7,mbLg,III,N FUENCALIENTE DE LA PALMA.ILP
