Evento,Fecha,HoraUTC,HoraLocal,Latitud,Longitud,Profundidad,Magnitud,Tipo_Magnitud,Intensidad,Localizacion,Imagen
es2021tmtjw,05/10/2021,07:10:36,08:10:36,28.5586,-17.8389,14,3.4,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tmsss,05/10/2021,06:50:38,07:50:38,28.5806,-17.8659,34,3.1,mbLg,II,S EL PASO.ILP,NA
es2021tmrzg,05/10/2021,06:27:59,07:27:59,28.6207,-17.8251,30,3.0,mbLg,I-II,NW VILLA DE MAZO.ILP,NA
es2021tmrjx,05/10/2021,06:10:03,07:10:03,28.5642,-17.8242,11,3.2,mbLg,II-III,SW VILLA DE MAZO.ILP,NA
es2021tmrak,05/10/2021,05:58:57,06:58:57,28.6442,-17.7765,37,3.3,mbLg,II,W BRE헤 BAJA.ILP,NA
es2021tmqgj,05/10/2021,05:35:36,07:35:36,37.1846,-3.7095,,1.5,mbLg,II,SE SANTA FE.GR,NA
es2021tmnsk,05/10/2021,04:18:43,05:18:43,28.6068,-17.7926,37,3.4,mbLg,II-III,W VILLA DE MAZO.ILP,NA
es2021tmmii,05/10/2021,03:36:38,04:36:38,28.6168,-17.8083,38,3.9,mbLg,III,NW VILLA DE MAZO.ILP,NA
es2021tmlho,05/10/2021,03:05:27,04:05:27,28.5580,-17.8421,14,3.5,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tmkur,05/10/2021,02:50:27,03:50:27,28.5568,-17.8186,14,3.1,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tmhfs,05/10/2021,01:02:06,02:02:06,28.5534,-17.8621,10,3.2,mbLg,II-III,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tmcte,04/10/2021,22:46:12,23:46:12,28.5659,-17.8489,11,3.1,mbLg,II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tmbsh,04/10/2021,22:14:54,23:14:54,28.5651,-17.8287,10,3.4,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021tlzdx,04/10/2021,20:58:06,21:58:06,28.5617,-17.8438,11,2.9,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tlxts,04/10/2021,20:15:21,21:15:21,28.5574,-17.8226,10,2.6,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021tlxgv,04/10/2021,20:00:19,21:00:19,28.5592,-17.8189,16,3.1,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tlvgc,04/10/2021,18:58:51,19:58:51,28.5679,-17.8423,10,3.7,mbLg,III-IV,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tlvco,04/10/2021,18:54:42,19:54:42,28.5645,-17.7825,35,3.2,mbLg,III,S VILLA DE MAZO.ILP,NA
es2021tluxx,04/10/2021,18:49:17,19:49:17,28.5649,-17.8348,10,3.2,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tltbp,04/10/2021,17:52:58,18:52:58,28.5622,-17.8297,10,2.9,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tlsqk,04/10/2021,17:39:57,18:39:57,28.5654,-17.8270,11,3.0,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tlsjm,04/10/2021,17:31:52,18:31:52,28.5643,-17.8203,12,3.4,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021tlrrb,04/10/2021,17:10:38,18:10:38,28.5661,-17.8496,10,2.9,mbLg,II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tlqyp,04/10/2021,16:48:49,17:48:49,28.5610,-17.8477,10,3.0,mbLg,II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tlqcf,04/10/2021,16:22:45,17:22:45,28.5644,-17.8564,10,2.4,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tlpln,04/10/2021,16:03:18,17:03:18,28.5518,-17.8417,12,3.3,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tlnld,04/10/2021,15:02:15,16:02:15,28.5560,-17.8412,14,3.0,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tlmva,04/10/2021,14:43:26,16:43:26,37.0487,-5.3210,1,3.1,mbLg,III,NW PRUNA.SE,NA
es2021tlmkh,04/10/2021,14:30:59,15:30:59,28.5651,-17.8290,11,3.7,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021tllua,04/10/2021,14:11:59,15:11:59,28.5601,-17.8502,9,2.5,mbLg,II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tlgeh,04/10/2021,11:22:07,12:22:07,28.5644,-17.8230,12,3.4,mbLg,II-III,SW VILLA DE MAZO.ILP,NA
es2021tlfap,04/10/2021,10:47:31,11:47:31,28.5942,-17.8286,10,2.6,mbLg,II,W VILLA DE MAZO.ILP,NA
es2021tlewx,04/10/2021,10:43:10,11:43:10,28.5554,-17.8341,14,3.1,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tldif,04/10/2021,09:55:46,10:55:46,28.5497,-17.8367,14,3.1,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tlcsv,04/10/2021,09:37:49,10:37:49,28.5959,-17.8179,30,3.1,mbLg,II,W VILLA DE MAZO.ILP,NA
es2021tlbkt,04/10/2021,08:58:08,09:58:08,28.5605,-17.8313,12,2.8,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkzmu,04/10/2021,07:59:57,08:59:57,28.5534,-17.8410,13,3.2,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkzbj,04/10/2021,07:46:32,08:46:32,28.5637,-17.8321,12,3.3,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tkyqo,04/10/2021,07:33:59,08:33:59,28.5537,-17.8371,11,3.3,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkxfz,04/10/2021,06:51:19,07:51:19,28.5569,-17.8406,11,2.7,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkwzw,04/10/2021,06:44:11,07:44:11,28.5663,-17.8216,14,3.1,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tkwfl,04/10/2021,06:20:23,07:20:23,28.5595,-17.8193,13,3.4,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021tkvoz,04/10/2021,06:01:12,07:01:12,28.5605,-17.8277,13,3.0,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkvap,04/10/2021,05:44:27,06:44:27,28.5640,-17.8393,12,3.0,mbLg,I-II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkutl,04/10/2021,05:36:08,06:36:08,28.5535,-17.8302,14,3.4,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkuhg,04/10/2021,05:21:55,06:21:55,28.5666,-17.8324,11,2.8,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tkpbj,04/10/2021,02:43:29,03:43:29,28.5429,-17.8494,13,2.9,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tkiqv,03/10/2021,23:29:22,00:29:22,28.5842,-17.8249,10,2.4,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021tkigr,03/10/2021,23:17:34,00:17:34,28.5562,-17.8402,13,3.2,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkhxz,03/10/2021,23:07:22,00:07:22,28.5592,-17.8463,12,3.4,mbLg,II-III,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tkhqh,03/10/2021,22:58:26,23:58:26,28.5592,-17.8407,12,3.4,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkfye,03/10/2021,22:06:59,23:06:59,28.5570,-17.8451,10,3.4,mbLg,III,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tkeuv,03/10/2021,21:32:47,22:32:47,28.5592,-17.8264,12,3.5,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tkbps,03/10/2021,19:55:53,21:55:53,36.5678,-5.4005,3,1.7,mbLg,II,SW CORTES DE LA FRONTERA.MA,NA
es2021tkagc,03/10/2021,19:14:37,20:14:37,28.5629,-17.8261,12,3.7,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021tjyfl,03/10/2021,18:13:02,19:13:02,28.5723,-17.8396,13,2.9,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tjtsz,03/10/2021,15:57:19,16:57:19,28.1983,-16.4803,16,1.6,mbLg,I-II,N ARICO.ITF,NA
es2021tjrwp,03/10/2021,15:00:51,16:00:51,28.5207,-17.8039,30,2.7,mbLg,I-II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tiuqa,03/10/2021,03:16:08,04:16:08,28.5542,-17.8306,14,3.5,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021timnk,02/10/2021,23:10:35,01:10:35,37.9006,-5.0307,2,2.1,mbLg,II-III,N ALMOD흈AR DEL R펦.CO,NA
es2021tieyx,02/10/2021,19:21:32,20:21:32,28.5684,-17.7934,36,3.1,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tiehj,02/10/2021,19:01:06,20:01:06,28.5046,-17.8029,23,2.4,mbLg,I-II,E FUENCALIENTE DE LA PALMA.ILP,NA
es2021tidlx,02/10/2021,18:36:30,19:36:30,28.5591,-17.8411,13,3.1,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021ticru,02/10/2021,18:12:39,19:12:39,28.5534,-17.8381,14,3.2,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tiazu,02/10/2021,17:21:23,18:21:23,28.5995,-17.7975,35,3.0,mbLg,II,W VILLA DE MAZO.ILP,NA
es2021thvrk,02/10/2021,14:40:03,15:40:03,28.5698,-17.8212,10,2.6,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021thqva,02/10/2021,12:12:45,13:12:45,28.5611,-17.8423,11,3.6,mbLg,III,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021thlot,02/10/2021,09:33:54,10:33:54,28.5599,-17.8420,12,3.5,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021thejv,02/10/2021,05:56:01,06:56:01,28.5650,-17.8336,13,3.0,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021thbix,02/10/2021,04:23:57,05:23:57,27.4895,-15.3939,30,3.1,mbLg,I-II,ATL쳁TICO-CANARIAS,NA
es2021tgurc,02/10/2021,01:01:22,02:01:22,28.5685,-17.8423,15,2.7,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tgigj,01/10/2021,18:45:12,19:45:12,28.5739,-17.8346,11,3.4,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tgeon,01/10/2021,16:53:29,17:53:29,28.5589,-17.8358,12,3.4,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tfzgw,01/10/2021,14:13:01,15:13:01,28.5621,-17.8530,10,3.6,mbLg,III,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tfxel,01/10/2021,13:09:35,14:09:35,28.5712,-17.8406,11,2.5,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021tfstx,01/10/2021,10:56:05,11:56:05,28.5516,-17.8469,14,3.2,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021teqei,30/09/2021,20:30:12,21:30:12,28.5790,-17.8483,13,3.5,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021temxo,30/09/2021,18:50:29,19:50:29,28.5549,-17.8302,13,3.4,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tdzcx,30/09/2021,11:52:25,12:52:25,28.5720,-17.8337,12,2.8,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021tdsgb,30/09/2021,08:23:57,09:23:57,28.5592,-17.8444,13,3.1,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tdgys,30/09/2021,02:42:01,03:42:01,28.5736,-17.8496,11,2.9,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tddhh,30/09/2021,00:50:47,01:50:47,28.6119,-17.8220,10,2.7,mbLg,II,W VILLA DE MAZO.ILP,NA
es2021tczey,29/09/2021,22:46:48,23:46:48,28.5842,-17.8366,12,2.6,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tcudv,29/09/2021,20:13:57,22:13:57,39.2133,-2.8514,3,2.8,mbLg,II-III,SW SOCU텗LAMOS.CR,NA
es2021tcsro,29/09/2021,19:29:23,20:29:23,28.5528,-17.8374,13,3.3,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tcqvu,29/09/2021,18:33:58,19:33:58,28.5587,-17.8425,14,3.3,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tcpae,29/09/2021,17:38:10,18:38:10,28.0685,-16.2013,20,1.9,mbLg,I-II,ATL쳁TICO-CANARIAS,NA
es2021tcobx,29/09/2021,17:09:53,19:09:53,37.3675,-1.9520,8,1.6,mbLg,I-II,SW HURCAL-OVERA.AL,NA
es2021tcajc,29/09/2021,10:13:58,11:13:58,28.5603,-17.8342,12,3.2,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tbrba,29/09/2021,05:31:47,07:31:47,35.4599,-3.6570,,3.2,mbLg,II,ALBOR쳁 SUR,NA
es2021tblvj,29/09/2021,02:53:40,03:53:40,28.5446,-17.8333,14,3.0,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tblhq,29/09/2021,02:37:40,03:37:40,28.5566,-17.8351,14,2.5,mbLg,I-II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tbctt,28/09/2021,22:19:00,23:19:00,28.5646,-17.8272,11,3.3,mbLg,III,SW VILLA DE MAZO.ILP,NA
es2021taxqf,28/09/2021,19:43:21,20:43:21,28.5705,-17.8346,11,2.6,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021tastp,28/09/2021,17:15:46,18:15:46,28.5682,-17.8465,12,3.3,mbLg,II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021tasgf,28/09/2021,17:04:17,19:04:17,35.5415,-3.7019,,2.9,mbLg,I-II,ALBOR쳁 SUR,NA
es2021tarat,28/09/2021,16:23:28,17:23:28,28.5565,-17.8323,11,3.3,mbLg,II,NE FUENCALIENTE DE LA PALMA.IL,NA
es2021tapzp,28/09/2021,15:51:48,16:51:48,28.5669,-17.8222,13,3.3,mbLg,II,SW VILLA DE MAZO.ILP,NA
es2021tabph,28/09/2021,08:35:31,09:35:31,28.5603,-17.8443,11,2.9,mbLg,I-II,N FUENCALIENTE DE LA PALMA.ILP,NA
es2021szvsr,28/09/2021,05:37:38,06:37:38,28.5846,-17.8696,2,2.5,mbLg,II,S EL PASO.ILP,NA
es2021szskn,28/09/2021,03:57:09,05:57:09,36.6413,-4.5725,74,2.8,mb,II,SW ALHAUR펥 DE LA TORRE.MA,NA
es2021szaei,27/09/2021,18:44:25,20:44:25,40.1393,-3.4745,,2.8,mbLg,II,NE VILLACONEJOS.M,NA
es2021sybdp,27/09/2021,06:05:55,07:05:55,28.5640,-17.8857,10,3.2,mbLg,I-II,NW FUENCALIENTE DE LA PALMA.IL,NA
es2021syasl,27/09/2021,05:52:53,07:52:53,42.2352,-8.4963,11,2.7,mbLg,II,NW MONDARIZ-BALNEARIO.PO,NA
es2021swzzd,26/09/2021,16:22:25,18:22:25,35.4105,-3.6770,8,3.1,mbLg,II,ALBOR쳁 SUR,NA
es2021swhnh,26/09/2021,07:03:04,09:03:04,38.6285,-0.3150,,2.1,mbLg,II,NW SELLA.A,NA
es2021svxbz,26/09/2021,01:46:49,02:46:49,28.5722,-17.8447,13,2.6,mbLg,I-II,SW VILLA DE MAZO.ILP,NA
es2021suokx,25/09/2021,08:16:27,10:16:27,35.4885,-3.6671,,2.7,mbLg,II,ALBOR쳁 SUR,NA
es2021stmax,24/09/2021,17:56:12,19:56:12,37.2081,-3.7448,8,1.9,mbLg,I-II,E CHAUCHINA.GR,NA
es2021ssmbx,24/09/2021,04:49:21,06:49:21,38.0264,-0.6960,5,2.0,mbLg,II,E LOS MONTESINOS.A,NA
es2021ssdop,24/09/2021,00:31:27,02:31:27,35.5881,-3.7363,,3.8,Mw,III,ALBOR쳁 SUR,NA
es2021srwwy,23/09/2021,21:08:58,23:08:58,37.8899,-1.1064,,2.0,mbLg,II-III,S MURCIA.MU,NA
es2021sqbat,22/09/2021,20:58:40,21:58:40,28.5767,-17.8715,,3.0,mbLg,III,S EL PASO.ILP,NA
es2021spptv,22/09/2021,15:17:12,16:17:12,28.6090,-17.9425,16,2.4,mbLg,II,SW TAZACORTE.ILP,NA
es2021soubv,22/09/2021,04:19:45,05:19:45,28.5915,-17.8772,11,2.0,mbLg,I-II,S EL PASO.ILP,NA
es2021somir,22/09/2021,00:25:11,01:25:11,28.1033,-15.6518,11,2.2,mbLg,II,SW SANTA MAR페 DE GU페 DE GRAN,NA
es2021snvza,21/09/2021,16:09:07,17:09:07,28.5774,-17.9215,9,2.5,mbLg,I-II,S TAZACORTE.ILP,NA
es2021snpmu,21/09/2021,12:53:02,14:53:02,35.4438,-3.5062,16,2.5,mbLg,I-II,ALBOR쳁 SUR,NA
es2021sngcz,21/09/2021,08:08:49,09:08:49,28.6178,-17.8997,1,3.0,mbLg,II-III,SW EL PASO.ILP,NA
es2021sncmx,21/09/2021,06:19:09,07:19:09,28.5916,-17.8711,1,2.6,mbLg,I-II,S EL PASO.ILP,NA
es2021snacw,21/09/2021,05:06:50,06:06:50,28.6262,-17.8998,1,3.2,mbLg,III,SW EL PASO.ILP,NA
es2021smnup,20/09/2021,22:53:30,23:53:30,28.6050,-17.8576,1,2.9,mbLg,II,SE EL PASO.ILP,NA
es2021smjdw,20/09/2021,20:32:46,21:32:46,28.6148,-17.9010,,3.8,mbLg,III,SE TAZACORTE.ILP,NA
es2021smgea,20/09/2021,19:02:03,21:02:03,35.3994,-3.6649,13,2.5,mbLg,I-II,ALBOR쳁 SUR,NA
es2021slhmx,20/09/2021,06:34:43,07:34:43,28.6000,-17.8651,1,3.0,mbLg,I-II,S EL PASO.ILP,NA
