Evento,Fecha,Hora UTC,Hora Local(*),Latitud,Longitud,Profundidad(km),Magnitud,Tipo Mag.,Int. max.,Localizacion
es2021vcgvf,28/10/2021,00:25:49,01:25:49,28.5618,-17.8212,12,3.5,mbLg,IV,SW VILLA DE MAZO.ILP
es2021vchbn,28/10/2021,00:32:47,01:32:47,28.5655,-17.8347,10,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021vchez,28/10/2021,00:36:51,01:36:51,28.5584,-17.8321,10,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchhp,28/10/2021,00:39:54,01:39:54,28.5609,-17.8252,10,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vchqq,28/10/2021,00:50:29,01:50:29,28.5603,-17.8414,10,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchso,28/10/2021,00:52:39,01:52:39,28.5616,-17.8373,10,2.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchuc,28/10/2021,00:54:28,01:54:28,28.5578,-17.8330,12,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchwk,28/10/2021,00:57:16,01:57:16,28.5473,-17.8350,14,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcibd,28/10/2021,01:03:22,02:03:22,28.5497,-17.8293,12,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcioo,28/10/2021,01:19:21,02:19:21,28.5579,-17.8387,11,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcizz,28/10/2021,01:32:15,02:32:15,28.5594,-17.8379,13,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcjgv,28/10/2021,01:39:36,02:39:36,28.5604,-17.8331,11,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcjip,28/10/2021,01:43:16,02:43:16,28.5501,-17.8493,12,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcjlh,28/10/2021,01:44:48,02:44:48,28.5520,-17.8476,13,3.1,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcjxh,28/10/2021,01:58:47,02:58:47,28.5621,-17.8193,11,3.2,mbLg,,SW VILLA DE MAZO.ILP
es2021vckhe,28/10/2021,02:10:27,03:10:27,28.5586,-17.8316,12,3.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcklu,28/10/2021,02:15:42,03:15:42,28.5579,-17.8250,13,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vckto,28/10/2021,02:24:46,03:24:46,28.5620,-17.8170,15,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vclin,28/10/2021,02:42:11,03:42:11,28.5575,-17.8345,10,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vclmr,28/10/2021,02:47:04,03:47:04,28.5633,-17.8395,11,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vclqp,28/10/2021,02:51:36,03:51:36,28.5541,-17.8305,13,3.5,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL
es2021vclro,28/10/2021,02:52:41,03:52:41,28.5635,-17.8217,11,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcmbx,28/10/2021,03:05:05,04:05:05,28.5694,-17.8235,11,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcmlv,28/10/2021,03:16:45,04:16:45,28.5602,-17.8386,11,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcmqv,28/10/2021,03:22:11,04:22:11,28.5607,-17.8293,10,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcnak,28/10/2021,03:33:22,04:33:22,28.5620,-17.8287,10,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021vcnpf,28/10/2021,03:50:37,04:50:37,28.5580,-17.8365,11,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcoao,28/10/2021,04:04:01,05:04:01,28.5562,-17.8315,13,3.6,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL
es2021vcocf,28/10/2021,04:05:52,05:05:52,28.5577,-17.8515,11,3.2,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcokw,28/10/2021,04:16:04,05:16:04,28.5539,-17.8273,13,3.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcomf,28/10/2021,04:17:24,05:17:24,28.5634,-17.8144,11,3.1,mbLg,,SW VILLA DE MAZO.ILP
es2021vcorv,28/10/2021,04:23:56,05:23:56,28.5661,-17.8225,10,2.4,mbLg,,SW VILLA DE MAZO.ILP
es2021vcovd,28/10/2021,04:28:52,05:28:52,28.5625,-17.8235,11,3.4,mbLg,,SW VILLA DE MAZO.ILP
es2021vcppq,28/10/2021,04:51:44,05:51:44,28.5545,-17.8390,10,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcpsz,28/10/2021,04:55:41,05:55:41,28.5627,-17.8212,14,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vcpxg,28/10/2021,05:00:37,06:00:37,28.5579,-17.8396,10,2.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcqle,28/10/2021,05:16:49,06:16:49,28.5632,-17.8476,13,2.7,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcqmx,28/10/2021,05:18:48,06:18:48,28.5603,-17.8236,13,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vcqoc,28/10/2021,05:20:15,06:20:15,28.5674,-17.8355,10,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vcqow,28/10/2021,05:21:05,07:21:05,35.4432,-3.6166,16,2.9,mbLg,,ALBORÁN SUR
es2021vcrar,28/10/2021,05:34:53,06:34:53,28.5627,-17.8368,11,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcrlv,28/10/2021,05:47:54,06:47:54,28.5604,-17.8519,10,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcrym,28/10/2021,06:02:38,07:02:38,28.5664,-17.8233,11,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcsoc,28/10/2021,06:20:49,07:20:49,28.5572,-17.8547,10,2.7,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcsqt,28/10/2021,06:23:55,07:23:55,28.5537,-17.8437,13,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcsuh,28/10/2021,06:28:04,07:28:04,28.5698,-17.8359,12,3.2,mbLg,,SW VILLA DE MAZO.ILP
es2021vctaq,28/10/2021,06:35:27,07:35:27,28.5555,-17.8544,11,2.6,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vctcf,28/10/2021,06:37:15,07:37:15,28.5591,-17.8257,14,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcthw,28/10/2021,06:43:54,07:43:54,28.5506,-17.8474,15,3.1,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vctog,28/10/2021,06:51:37,07:51:37,28.5625,-17.8292,10,3.1,mbLg,,SW VILLA DE MAZO.ILP
es2021vcgvf,28/10/2021,00:25:49,01:25:49,28.5618,-17.8212,12,3.5,mbLg,IV,SW VILLA DE MAZO.ILP
es2021vchbn,28/10/2021,00:32:47,01:32:47,28.5655,-17.8347,10,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021vchez,28/10/2021,00:36:51,01:36:51,28.5584,-17.8321,10,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchhp,28/10/2021,00:39:54,01:39:54,28.5609,-17.8252,10,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vchqq,28/10/2021,00:50:29,01:50:29,28.5603,-17.8414,10,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchso,28/10/2021,00:52:39,01:52:39,28.5616,-17.8373,10,2.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchuc,28/10/2021,00:54:28,01:54:28,28.5578,-17.8330,12,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vchwk,28/10/2021,00:57:16,01:57:16,28.5473,-17.8350,14,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcibd,28/10/2021,01:03:22,02:03:22,28.5497,-17.8293,12,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcvdw,28/10/2021,07:40:02,08:40:02,28.5602,-17.8290,13,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcvmb,28/10/2021,07:49:22,08:49:22,28.5534,-17.8388,13,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcvno,28/10/2021,07:51:09,08:51:09,28.5668,-17.8314,12,3.6,mbLg,IV,SW VILLA DE MAZO.ILP
es2021vcvqp,28/10/2021,07:54:41,08:54:41,28.5591,-17.8306,12,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcwag,28/10/2021,08:05:55,09:05:55,28.5652,-17.8306,12,3.2,mbLg,,SW VILLA DE MAZO.ILP
es2021vcwcn,28/10/2021,08:09:08,09:09:08,28.5633,-17.8358,12,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcwhv,28/10/2021,08:14:48,09:14:48,28.5628,-17.8372,11,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcwoo,28/10/2021,08:22:40,09:22:40,28.5886,-17.8508,10,2.6,mbLg,,SE EL PASO.ILP
es2021vcwqv,28/10/2021,08:25:16,09:25:16,28.5600,-17.8442,12,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcwwm,28/10/2021,08:31:49,09:31:49,28.5547,-17.8373,12,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcwxy,28/10/2021,08:33:33,09:33:33,28.5576,-17.8360,13,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcwyy,28/10/2021,08:34:43,09:34:43,28.5708,-17.8432,10,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vcxbg,28/10/2021,08:37:25,09:37:25,28.5537,-17.8327,14,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcxdv,28/10/2021,08:40:28,09:40:28,28.5620,-17.8354,10,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcxgd,28/10/2021,08:43:03,09:43:03,28.5505,-17.8308,14,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcxhs,28/10/2021,08:44:55,09:44:55,28.5691,-17.8224,12,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcxlq,28/10/2021,08:49:30,09:49:30,28.5608,-17.8298,11,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcxmc,28/10/2021,08:50:03,09:50:03,28.5506,-17.8340,14,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcxri,28/10/2021,08:56:08,09:56:08,28.5549,-17.8265,12,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcxrp,28/10/2021,08:56:26,09:56:26,28.5762,-17.8264,12,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vcxxc,28/10/2021,09:03:09,10:03:09,28.5656,-17.8361,14,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcyau,28/10/2021,09:07:11,10:07:11,28.5752,-17.8230,11,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcygb,28/10/2021,09:13:20,10:13:20,28.5616,-17.8307,11,3.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcyhl,28/10/2021,09:14:55,10:14:55,28.5623,-17.8407,10,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcyji,28/10/2021,09:17:07,10:17:07,28.5677,-17.8343,12,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcyka,28/10/2021,09:17:55,11:17:55,37.3242,-8.5637,17,2.1,mbLg,,NW MONCHIQUE.POR
es2021vcynt,28/10/2021,09:22:16,10:22:16,28.5589,-17.8457,14,3.1,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcypg,28/10/2021,09:24:02,10:24:02,28.5616,-17.8349,11,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcyqw,28/10/2021,09:25:54,10:25:54,28.5564,-17.8167,13,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vcyub,28/10/2021,09:30:23,10:30:23,28.5637,-17.8419,12,2.7,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcyxq,28/10/2021,09:33:48,10:33:48,28.5622,-17.8418,11,3.2,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vczci,28/10/2021,09:39:18,11:39:18,35.4703,-3.6073,21,2.5,mbLg,,ALBORÁN SUR
es2021vczga,28/10/2021,09:43:34,10:43:34,28.5617,-17.8268,13,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vczit,28/10/2021,09:46:44,10:46:44,28.5585,-17.8380,13,3.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vczrf,28/10/2021,09:56:38,10:56:38,28.5611,-17.8359,14,3.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vczwu,28/10/2021,10:03:07,11:03:07,28.5577,-17.8444,13,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vczzv,28/10/2021,10:06:41,11:06:41,28.5672,-17.8152,13,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vdabd,28/10/2021,10:09:14,11:09:14,28.5670,-17.8209,13,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdadk,28/10/2021,10:11:12,11:11:12,28.5601,-17.8424,11,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdalo,28/10/2021,10:20:48,11:20:48,28.5717,-17.8296,11,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdasp,28/10/2021,10:28:32,11:28:32,28.5648,-17.8339,14,3.3,mbLg,,SW VILLA DE MAZO.ILP
es2021vcuaa,28/10/2021,07:05:01,08:05:01,28.5601,-17.8426,13,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcubx,28/10/2021,07:07:35,08:07:35,28.5473,-17.8430,15,3.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vcufo,28/10/2021,07:11:31,08:11:31,28.5626,-17.8419,11,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcujc,28/10/2021,07:15:35,08:15:35,28.5614,-17.8429,11,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vcumw,28/10/2021,07:20:00,08:20:00,28.5695,-17.8223,10,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vcuou,28/10/2021,07:22:33,08:22:33,28.5593,-17.8357,10,3.6,mbLg,III-IV,NE FUENCALIENTE DE LA PALMA.IL
es2021vcutr,28/10/2021,07:28:21,08:28:21,28.5603,-17.8401,11,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vddax,28/10/2021,11:38:51,12:38:51,28.5610,-17.8305,12,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vddhl,28/10/2021,11:46:27,12:46:27,28.5786,-17.8383,10,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vddsf,28/10/2021,11:59:15,12:59:15,28.5738,-17.8217,13,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdemf,28/10/2021,12:22:19,13:22:19,28.5667,-17.8401,12,3.5,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL
es2021vdfac,28/10/2021,12:38:31,13:38:31,28.5714,-17.8305,11,3.4,mbLg,,SW VILLA DE MAZO.ILP
es2021vdfci,28/10/2021,12:41:35,13:41:35,28.5711,-17.8302,12,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdfnd,28/10/2021,12:53:40,13:53:40,28.5676,-17.8374,12,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vdfqi,28/10/2021,12:57:25,13:57:25,28.5688,-17.8406,13,3.3,mbLg,,SW VILLA DE MAZO.ILP
es2021vdfwu,28/10/2021,13:04:59,14:04:59,28.5622,-17.8282,14,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdfxs,28/10/2021,13:06:02,14:06:02,28.5549,-17.8417,14,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdfzy,28/10/2021,13:08:38,14:08:38,28.5749,-17.8305,10,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vdgla,28/10/2021,13:21:34,14:21:34,28.5496,-17.8463,14,3.1,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdgqj,28/10/2021,13:27:48,14:27:48,28.5658,-17.8441,12,3.6,mbLg,IV,N FUENCALIENTE DE LA PALMA.ILP
es2021vdgsa,28/10/2021,13:29:47,14:29:47,28.5555,-17.8361,13,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdgtj,28/10/2021,13:31:16,14:31:16,28.5504,-17.8241,14,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdhfl,28/10/2021,13:45:23,14:45:23,28.5625,-17.8489,12,2.7,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdhgi,28/10/2021,13:46:38,14:46:38,28.5613,-17.8210,13,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdhhj,28/10/2021,13:47:33,14:47:33,28.5611,-17.8411,13,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdhiw,28/10/2021,13:49:22,14:49:22,28.5649,-17.8288,11,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vdhvd,28/10/2021,14:03:40,15:03:40,28.5545,-17.8409,14,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdiei,28/10/2021,14:14:23,15:14:23,28.5660,-17.8431,11,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdiwt,28/10/2021,14:35:51,15:35:51,28.5502,-17.8401,14,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdiyz,28/10/2021,14:38:40,15:38:40,28.5593,-17.8421,13,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdjam,28/10/2021,14:40:09,15:40:09,28.5740,-17.8258,11,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vdjcr,28/10/2021,14:43:06,15:43:06,28.5635,-17.8268,13,3.5,mbLg,,SW VILLA DE MAZO.ILP
