Evento,Fecha,Hora UTC,Hora Local(*),Latitud,Longitud,Profundidad(km),Magnitud,Tipo Mag.,Int. max.,Localizacion
es2021vdjem,28/10/2021,14:44:52,15:44:52,28.5593,-17.8309,11,2.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdjhe,28/10/2021,14:47:59,15:47:59,28.5612,-17.8214,11,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdjnh,28/10/2021,14:55:07,15:55:07,28.5732,-17.8231,11,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vdkak,28/10/2021,15:10:24,17:10:24,35.4622,-3.5882,15,2.5,mbLg,,ALBORÁN SUR
es2021vdkhm,28/10/2021,15:18:39,16:18:39,28.5660,-17.8380,11,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdkjh,28/10/2021,15:20:47,16:20:47,28.5526,-17.8386,13,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdlcy,28/10/2021,15:43:38,16:43:38,28.5711,-17.8405,12,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdlqu,28/10/2021,16:00:08,17:00:08,28.5665,-17.8340,11,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdmlz,28/10/2021,16:24:39,17:24:39,28.5633,-17.8355,14,3.4,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL
es2021vdmso,28/10/2021,16:32:12,17:32:12,28.5547,-17.8326,14,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdnah,28/10/2021,16:41:10,17:41:10,28.5655,-17.8189,13,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vdnda,28/10/2021,16:44:25,17:44:25,28.5645,-17.8506,11,2.7,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdnel,28/10/2021,16:46:02,17:46:02,28.5567,-17.8386,13,3.5,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL
es2021vdnnz,28/10/2021,16:57:14,17:57:14,28.5545,-17.8382,13,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdnup,28/10/2021,17:05:01,18:05:01,28.5682,-17.8304,10,3.1,mbLg,,SW VILLA DE MAZO.ILP
es2021vdong,28/10/2021,17:26:37,18:26:37,28.5540,-17.8398,13,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdozt,28/10/2021,17:41:11,18:41:11,28.5512,-17.8406,14,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdpbh,28/10/2021,17:42:58,18:42:58,28.5681,-17.8546,12,3.4,mbLg,III,N FUENCALIENTE DE LA PALMA.ILP
es2021vdawc,28/10/2021,10:32:53,11:32:53,28.5636,-17.8288,14,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdazd,28/10/2021,10:36:09,11:36:09,28.5718,-17.8468,14,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdcdr,28/10/2021,11:11:59,12:11:59,28.5619,-17.8210,13,3.2,mbLg,,SW VILLA DE MAZO.ILP
es2021vdckt,28/10/2021,11:20:24,12:20:24,28.5614,-17.8332,13,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdctk,28/10/2021,11:30:05,13:30:05,35.4385,-3.6132,24,2.4,mbLg,,ALBORÁN SUR
es2021vdcvr,28/10/2021,11:32:46,12:32:46,28.5594,-17.8452,11,2.7,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdczw,28/10/2021,11:37:39,12:37:39,28.5603,-17.8401,11,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vddax,28/10/2021,11:38:51,12:38:51,28.5610,-17.8305,12,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vddhl,28/10/2021,11:46:27,12:46:27,28.5786,-17.8383,10,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021vddsf,28/10/2021,11:59:15,12:59:15,28.5581,-17.8333,12,3.4,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL
es2021vduip,28/10/2021,20:23:03,21:23:03,28.5762,-17.8276,12,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vdupo,28/10/2021,20:31:28,21:31:28,28.5562,-17.8344,14,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vduuh,28/10/2021,20:37:34,21:37:34,28.5740,-17.7922,29,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vduxr,28/10/2021,20:40:38,21:40:38,28.5417,-17.7973,23,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdvbc,28/10/2021,20:44:36,21:44:36,28.5624,-17.8306,10,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vdvdh,28/10/2021,20:47:08,21:47:08,28.5609,-17.8257,11,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vdvju,28/10/2021,20:54:45,22:54:45,35.5652,-3.6755,,2.4,mbLg,,ALBORÁN SUR
es2021vdvlf,28/10/2021,20:56:22,21:56:22,28.5578,-17.8294,11,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdvrb,28/10/2021,21:03:12,22:03:12,28.5787,-17.8211,12,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vdwaw,28/10/2021,21:14:38,22:14:38,28.5556,-17.8372,14,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdwcv,28/10/2021,21:16:56,22:16:56,28.5609,-17.8268,13,3.0,mbLg,,SW VILLA DE MAZO.ILP
es2021vdwkh,28/10/2021,21:25:51,22:25:51,28.5583,-17.8350,14,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdwoz,28/10/2021,21:31:04,22:31:04,28.5630,-17.8170,11,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdwsa,28/10/2021,21:34:41,22:34:41,28.5547,-17.8353,10,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdxct,28/10/2021,21:47:09,22:47:09,28.5580,-17.8246,10,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdxiu,28/10/2021,21:54:10,22:54:10,28.5477,-17.8360,14,2.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdxks,28/10/2021,21:56:24,23:56:24,35.6090,-3.6374,,2.3,mbLg,,ALBORÁN SUR
es2021vdxpd,28/10/2021,22:01:33,23:01:33,28.5382,-17.8218,15,2.9,mbLg,III,NE FUENCALIENTE DE LA PALMA.IL
es2021vdxrc,28/10/2021,22:04:11,23:04:11,28.5513,-17.8059,14,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021vdxso,28/10/2021,22:05:32,00:05:32,35.4712,-3.7159,,2.5,mbLg,,ALBORÁN SUR
es2021vdxxw,28/10/2021,22:11:45,23:11:45,28.5566,-17.8299,13,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdyaj,28/10/2021,22:14:42,23:14:42,28.5423,-17.8088,13,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdyfx,28/10/2021,22:21:06,23:21:06,28.5523,-17.8224,14,3.2,mbLg,II-III,NE FUENCALIENTE DE LA PALMA.IL
es2021vdypi,28/10/2021,22:32:21,23:32:21,28.5622,-17.8364,13,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdyqn,28/10/2021,22:33:27,23:33:27,28.5538,-17.8292,13,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdyti,28/10/2021,22:37:04,23:37:04,28.5668,-17.8285,13,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vdytp,28/10/2021,22:37:05,00:37:05,36.1117,-2.5295,22,2.0,mbLg,,ALBORÁN NORTE
es2021vdyvw,28/10/2021,22:39:43,23:39:43,28.5681,-17.8364,10,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vdzrl,28/10/2021,23:04:52,00:04:52,28.5555,-17.8311,14,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdzzs,28/10/2021,23:14:40,00:14:40,28.5617,-17.8366,10,2.9,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vealu,28/10/2021,23:28:36,00:28:36,28.5637,-17.8510,11,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veapk,28/10/2021,23:32:47,00:32:47,28.5682,-17.8183,11,3.3,mbLg,III-IV,SW VILLA DE MAZO.ILP
es2021veaug,28/10/2021,23:38:29,00:38:29,28.5698,-17.8342,11,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021veayc,28/10/2021,23:42:58,00:42:58,28.5653,-17.8092,11,3.9,mbLg,IV,SW VILLA DE MAZO.ILP
es2021veazu,28/10/2021,23:45:00,00:45:00,28.5602,-17.8413,11,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vebax,28/10/2021,23:46:13,00:46:13,28.5599,-17.8562,11,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vebkl,28/10/2021,23:57:20,00:57:20,28.5633,-17.8383,11,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vebxe,29/10/2021,00:12:09,01:12:09,28.5577,-17.8288,11,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vebyg,29/10/2021,00:13:26,01:13:26,28.5630,-17.8281,11,3.1,mbLg,,SW VILLA DE MAZO.ILP
es2021vecfx,29/10/2021,00:22:22,01:22:22,28.5612,-17.8211,12,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vdpii,28/10/2021,17:51:12,18:51:12,28.5605,-17.8394,13,3.7,mbLg,IV,NE FUENCALIENTE DE LA PALMA.IL
es2021vdpvc,28/10/2021,18:06:05,19:06:05,28.5632,-17.8455,11,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vdpym,28/10/2021,18:10:02,19:10:02,28.5671,-17.8327,10,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vdqcj,28/10/2021,18:14:32,19:14:32,28.5666,-17.8371,12,3.2,mbLg,,SW VILLA DE MAZO.ILP
es2021vdqef,28/10/2021,18:16:40,19:16:40,28.5626,-17.8391,13,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vdqlz,28/10/2021,18:25:44,19:25:44,28.5612,-17.8357,13,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021veddg,29/10/2021,00:54:03,02:54:03,35.4879,-3.7593,,2.6,mbLg,,ALBORÁN SUR
es2021vedjl,29/10/2021,00:56:46,01:56:46,28.5654,-17.8217,13,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vedro,29/10/2021,01:06:14,02:06:14,28.5689,-17.8343,13,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021veduv,29/10/2021,01:10:04,02:10:04,28.5687,-17.8469,10,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vedxx,29/10/2021,01:13:37,02:13:37,28.5503,-17.8404,13,3.2,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021veebq,29/10/2021,01:17:59,02:17:59,28.5603,-17.8434,11,2.6,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veeed,29/10/2021,01:20:55,02:20:55,28.5708,-17.8218,13,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021veefw,29/10/2021,01:22:54,02:22:54,28.5596,-17.8440,14,2.9,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veens,29/10/2021,01:32:05,02:32:05,28.5587,-17.8250,12,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021veert,29/10/2021,01:37:12,02:37:12,28.5619,-17.8236,10,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021veeum,29/10/2021,01:39:58,02:39:58,28.5559,-17.8446,11,2.6,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veewi,29/10/2021,01:42:04,03:42:04,35.6502,-3.5666,,2.5,mbLg,,ALBORÁN SUR
es2021vefmh,29/10/2021,02:00:44,03:00:44,28.5433,-17.8391,15,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vefru,29/10/2021,02:07:07,03:07:07,28.5492,-17.8281,14,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021veftz,29/10/2021,02:09:41,03:09:41,28.5585,-17.8235,11,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vefvp,29/10/2021,02:11:48,03:11:48,28.5655,-17.8152,11,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021vefzj,29/10/2021,02:15:58,03:15:58,28.5604,-17.8348,11,2.6,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vegaj,29/10/2021,02:17:07,03:17:07,28.5617,-17.8537,11,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veghe,29/10/2021,02:29:11,04:29:11,35.4499,-3.7241,,2.7,mbLg,,ALBORÁN SUR
es2021vegng,29/10/2021,02:32:07,03:32:07,28.5670,-17.8295,13,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vegpr,29/10/2021,02:34:58,03:34:58,28.5625,-17.8204,11,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vegqs,29/10/2021,02:36:11,03:36:11,28.5507,-17.8359,14,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vegry,29/10/2021,02:37:35,03:37:35,28.5604,-17.8286,11,2.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vehau,29/10/2021,02:47:55,03:47:55,28.5540,-17.8352,13,3.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vehdf,29/10/2021,02:50:45,03:50:45,28.5512,-17.8261,14,3.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vehnf,29/10/2021,03:02:25,04:02:25,28.5632,-17.8346,11,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vehwo,29/10/2021,03:13:19,04:13:19,28.5590,-17.8462,14,3.3,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veiox,29/10/2021,03:34:44,04:34:44,28.5641,-17.8479,11,2.6,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021veizr,29/10/2021,03:47:14,05:47:14,35.4838,-3.5810,29,2.3,mbLg,,ALBORÁN SUR
es2021vejgi,29/10/2021,03:54:59,04:54:59,28.5726,-17.8120,11,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vejtq,29/10/2021,04:10:31,05:10:31,28.5543,-17.8331,12,2.5,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vejzj,29/10/2021,04:17:11,05:17:11,28.5559,-17.8963,7,2.9,mbLg,,NW FUENCALIENTE DE LA PALMA.IL
es2021vekbq,29/10/2021,04:19:51,05:19:51,28.5670,-17.8298,12,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vekct,29/10/2021,04:21:58,05:21:58,28.5519,-17.8370,12,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vekgi,29/10/2021,04:25:17,06:25:17,35.4743,-3.7437,,2.4,mbLg,,ALBORÁN SUR
es2021vekis,29/10/2021,04:28:04,05:28:04,28.5649,-17.8539,12,2.5,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vekmg,29/10/2021,04:32:11,06:32:11,44.1478,-7.7683,,4.2,Mw,IV,CANTÁBRICO
es2021vekuw,29/10/2021,04:42:14,06:42:14,35.4973,-3.6486,22,2.0,mbLg,,ALBORÁN SUR
es2021vekvk,29/10/2021,04:42:53,05:42:53,28.5619,-17.8347,11,3.3,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vekwy,29/10/2021,04:44:41,05:44:41,28.5780,-17.8066,12,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021vekxu,29/10/2021,04:45:38,05:45:38,28.5617,-17.8061,14,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021velei,29/10/2021,04:53:56,05:53:56,28.5606,-17.8432,13,3.3,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021velgq,29/10/2021,04:56:00,06:56:00,44.0736,-7.7137,4,2.3,mbLg,,CANTÁBRICO
es2021velic,29/10/2021,04:57:40,05:57:40,28.5575,-17.8151,16,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021vecis,29/10/2021,00:25:39,01:25:39,28.5631,-17.8283,11,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021vecng,29/10/2021,00:31:00,01:31:00,28.5640,-17.8239,11,3.6,mbLg,III-IV,SW VILLA DE MAZO.ILP
es2021vecws,29/10/2021,00:41:56,01:41:56,28.5726,-17.8230,13,2.7,mbLg,,SW VILLA DE MAZO.ILP
es2021vedaa,29/10/2021,00:46:30,01:46:30,28.5600,-17.8587,12,3.3,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vedcv,29/10/2021,00:49:05,01:49:05,28.5619,-17.8318,11,2.8,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vedgl,29/10/2021,00:53:42,01:53:42,28.5622,-17.8413,11,2.8,mbLg,,N FUENCALIENTE DE LA PALMA.ILP
es2021vemty,29/10/2021,05:41:49,06:41:49,28.5583,-17.8254,13,3.0,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vemyv,29/10/2021,05:47:30,06:47:30,28.5591,-17.8394,14,2.7,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021veneu,29/10/2021,05:54:26,06:54:26,28.5600,-17.8090,11,2.5,mbLg,,SW VILLA DE MAZO.ILP
es2021venhj,29/10/2021,05:57:26,06:57:26,28.5637,-17.8376,10,3.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021venip,29/10/2021,05:58:52,06:58:52,28.5582,-17.8395,10,2.4,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
es2021vensq,29/10/2021,06:10:36,07:10:36,28.5785,-17.8372,11,2.6,mbLg,,SW VILLA DE MAZO.ILP
es2021ventg,29/10/2021,06:11:19,08:11:19,33.1810,-5.2280,2,3.3,M(mb),,S AZROU.MAC
es2021ventz,29/10/2021,06:12:08,07:12:08,28.5671,-17.8296,11,2.9,mbLg,,SW VILLA DE MAZO.ILP
es2021venxp,29/10/2021,06:16:24,07:16:24,28.5655,-17.8218,13,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021venzn,29/10/2021,06:18:34,07:18:34,28.5548,-17.8174,15,2.8,mbLg,,SW VILLA DE MAZO.ILP
es2021veoll,29/10/2021,06:32:28,07:32:28,28.5630,-17.8386,13,3.1,mbLg,,NE FUENCALIENTE DE LA PALMA.IL
